Sample #,Relative Time[s],Flow [ml/min]
37805,37.3378,-0.002
37806,37.3387,-0.014
37807,37.3397,-0.024
37808,37.3406,-0.002
37809,37.3416,-0.012
37810,37.3425,-0.002
37811,37.3435,-0.012
37812,37.3444,-0.002
37813,37.3454,0.02
37814,37.3463,0.01
37815,37.3473,0.02
37816,37.3482,0.032
37817,37.3492,0.02
37818,37.3501,0.032
37819,37.3511,0.01
37820,37.352,0.02
37821,37.353,0.01
37822,37.3539,0.02
37823,37.3549,-0.012
37824,37.3559,0.01
37825,37.3568,0.01
37826,37.3578,-0.002
37827,37.3588,-0.002
37828,37.3598,0.01
37829,37.3608,-0.012
37830,37.3617,-0.024
37831,37.3627,-0.012
37832,37.3637,-0.002
37833,37.3647,0.02
37834,37.3656,0.01
37835,37.3666,0.01
37836,37.3676,0.02
37837,37.3686,0.01
37838,37.3696,-0.002
37839,37.3705,0.02
37840,37.3715,0.01
37841,37.3725,0.01
37842,37.3735,0.01
37843,37.3745,0.02
37844,37.3754,0.02
37845,37.3764,0.01
37846,37.3774,0.02
37847,37.3784,0.01
37848,37.3794,0.01
37849,37.3803,-0.002
37850,37.3813,0.02
37851,37.3823,0.032
37852,37.3833,-0.002
37853,37.3842,-0.014
37854,37.3852,-0.012
37855,37.3862,-0.002
37856,37.3872,-0.036
37857,37.3882,-0.002
37858,37.3891,-0.002
37859,37.3901,-0.012
37860,37.3911,0.02
37861,37.3921,0.01
37862,37.3931,-0.002
37863,37.394,0.01
37864,37.395,0.01
37865,37.396,0.02
37866,37.397,0.032
37867,37.398,0.032
37868,37.3989,-0.012
37869,37.3999,0.042
37870,37.4009,0.02
37871,37.4019,-0.002
37872,37.4029,-0.012
37873,37.4038,-0.002
37874,37.4048,-0.014
37875,37.4058,-0.014
37876,37.4068,-0.024
37877,37.4077,-0.036
37878,37.4087,-0.036
37879,37.4097,-0.002
37880,37.4107,0.01
37881,37.4117,-0.002
37882,37.4126,0.02
37883,37.4136,0.02
37884,37.4146,0.032
37885,37.4156,0.042
37886,37.4165,0.032
37887,37.4175,0.02
37888,37.4185,0.02
37889,37.4195,0.01
37890,37.4204,0.03
37891,37.4214,0.02
37892,37.4224,-0.012
37893,37.4234,-0.014
37894,37.4243,-0.012
37895,37.4253,-0.024
37896,37.4263,-0.014
37897,37.4273,-0.014
37898,37.4283,0.01
37899,37.4292,-0.002
37900,37.4302,-0.002
37901,37.4312,-0.002
37902,37.4322,0.01
37903,37.4331,0.01
37904,37.4341,-0.002
37905,37.4351,0.01
37906,37.4361,0.032
37907,37.437,0.054
37908,37.438,0.032
37909,37.439,0.01
37910,37.44,0.01
37911,37.4409,-0.002
37912,37.4419,-0.002
37913,37.4429,-0.002
37914,37.4439,-0.014
37915,37.4448,0.01
37916,37.4458,-0.002
37917,37.4468,-0.014
37918,37.4478,-0.012
37919,37.4488,-0.012
37920,37.4497,-0.002
37921,37.4507,0.01
37922,37.4517,0.01
37923,37.4526,-0.002
37924,37.4536,-0.002
37925,37.4545,-0.024
37926,37.4555,0.01
37927,37.4565,0.02
37928,37.4574,-0.002
37929,37.4584,-0.002
37930,37.4593,0.02
37931,37.4603,-0.002
37932,37.4613,0.02
37933,37.4622,0.02
37934,37.4632,0.02
37935,37.4641,-0.002
37936,37.4651,0.01
37937,37.4661,0.01
37938,37.467,0.02
37939,37.468,0.02
37940,37.4689,0.02
37941,37.4699,-0.002
37942,37.4709,-0.002
37943,37.4718,0.01
37944,37.4728,-0.012
37945,37.4737,-0.012
37946,37.4747,-0.014
37947,37.4756,-0.002
37948,37.4766,-0.002
37949,37.4776,0.02
37950,37.4785,-0.014
37951,37.4795,0.02
37952,37.4804,0.01
37953,37.4814,0.02
37954,37.4824,0.01
37955,37.4833,0.03
37956,37.4843,0.02
37957,37.4852,0.02
37958,37.4862,0.01
37959,37.4872,0.01
37960,37.4881,-0.002
37961,37.4891,-0.002
37962,37.49,-0.002
37963,37.491,-0.024
37964,37.492,-0.024
37965,37.4929,-0.012
37966,37.4939,-0.002
37967,37.4948,-0.014
37968,37.4958,-0.036
37969,37.4968,-0.002
37970,37.4977,-0.002
37971,37.4987,-0.002
37972,37.4996,0.01
37973,37.5006,0.01
37974,37.5015,0.01
37975,37.5025,0.032
37976,37.5035,0.032
37977,37.5044,0.01
37978,37.5054,0.02
37979,37.5064,0.01
37980,37.5073,-0.012
37981,37.5083,-0.002
37982,37.5093,-0.002
37983,37.5103,-0.002
37984,37.5112,-0.012
37985,37.5122,-0.012
37986,37.5132,0.01
37987,37.5141,-0.012
37988,37.5151,-0.012
37989,37.5161,-0.014
37990,37.5171,-0.002
37991,37.518,-0.012
37992,37.519,0.01
37993,37.52,0.01
37994,37.521,0.01
37995,37.5219,0.032
37996,37.5229,0.02
37997,37.5239,0.01
37998,37.5249,0.02
37999,37.5258,0.02
38000,37.5268,0.032
38001,37.5278,0.01
38002,37.5288,-0.012
38003,37.5297,-0.002
38004,37.5307,0.01
38005,37.5317,-0.002
38006,37.5326,-0.014
38007,37.5336,-0.012
38008,37.5346,-0.014
38009,37.5356,-0.014
38010,37.5365,-0.024
38011,37.5375,-0.012
38012,37.5385,0.01
38013,37.5395,-0.002
38014,37.5404,-0.014
38015,37.5414,0.01
38016,37.5424,0.02
38017,37.5434,0.02
38018,37.5443,0.01
38019,37.5453,0.02
38020,37.5463,0.02
38021,37.5473,-0.002
38022,37.5482,0.02
38023,37.5492,0.02
38024,37.5502,0.02
38025,37.5512,0.01
38026,37.5522,0.01
38027,37.5531,0.01
38028,37.5541,-0.002
38029,37.5551,0.01
38030,37.5561,-0.002
38031,37.5571,0.01
38032,37.558,-0.002
38033,37.559,-0.036
38034,37.56,-0.002
38035,37.561,-0.012
38036,37.562,-0.002
38037,37.5629,0.032
38038,37.5639,-0.002
38039,37.5649,0.01
38040,37.5659,0.01
38041,37.5669,0.01
38042,37.5678,0.02
38043,37.5688,0.01
38044,37.5698,0.02
38045,37.5708,0.02
38046,37.5718,0.01
38047,37.5727,0.02
38048,37.5737,0.01
38049,37.5747,0.032
38050,37.5757,0.01
38051,37.5767,-0.024
38052,37.5776,-0.012
38053,37.5786,0.01
38054,37.5796,-0.012
38055,37.5806,-0.024
38056,37.5816,-0.012
38057,37.5825,-0.014
38058,37.5835,-0.002
38059,37.5845,-0.024
38060,37.5855,0.01
38061,37.5865,0.008
38062,37.5874,0.02
38063,37.5884,0.01
38064,37.5894,0.02
38065,37.5904,-0.002
38066,37.5914,0.02
38067,37.5924,0.032
38068,37.5933,0.01
38069,37.5943,0.032
38070,37.5953,0.02
38071,37.5963,0.02
38072,37.5973,0.01
38073,37.5982,-0.012
38074,37.5992,0.01
38075,37.6002,-0.036
38076,37.6012,-0.014
38077,37.6022,-0.002
38078,37.6031,-0.024
38079,37.6041,-0.012
38080,37.6051,-0.002
38081,37.606,-0.002
38082,37.607,-0.002
38083,37.6079,0.01
38084,37.6089,0.02
38085,37.6098,0.032
38086,37.6108,0.042
38087,37.6117,0.03
38088,37.6127,0.02
38089,37.6136,0.01
38090,37.6146,0.01
38091,37.6155,0.01
38092,37.6165,0.01
38093,37.6174,-0.036
38094,37.6184,-0.002
38095,37.6193,-0.024
38096,37.6203,-0.002
38097,37.6213,-0.012
38098,37.6222,-0.012
38099,37.6232,-0.002
38100,37.6241,-0.002
38101,37.6251,-0.012
38102,37.626,-0.012
38103,37.627,0.01
38104,37.6279,0.032
38105,37.6289,0.02
38106,37.6298,0.02
38107,37.6308,0.02
38108,37.6317,0.02
38109,37.6327,0.02
38110,37.6336,0.01
38111,37.6346,-0.012
38112,37.6355,0.02
38113,37.6365,0.02
38114,37.6374,-0.014
38115,37.6384,-0.002
38116,37.6393,0.01
38117,37.6403,-0.012
38118,37.6412,0.02
38119,37.6422,0.01
38120,37.6431,-0.002
38121,37.6441,-0.002
38122,37.645,-0.002
38123,37.646,0.01
38124,37.647,0.02
38125,37.648,0.01
38126,37.6489,-0.002
38127,37.6499,0.01
38128,37.6509,0.01
38129,37.6519,0.01
38130,37.6529,0.02
38131,37.6538,0.01
38132,37.6548,0.01
38133,37.6558,-0.002
38134,37.6568,0.01
38135,37.6578,-0.002
38136,37.6587,0.02
38137,37.6597,0.01
38138,37.6607,0.01
38139,37.6617,0.01
38140,37.6627,-0.002
38141,37.6636,-0.002
38142,37.6646,-0.002
38143,37.6656,-0.036
38144,37.6666,-0.012
38145,37.6676,-0.002
38146,37.6685,-0.002
38147,37.6695,0.01
38148,37.6705,-0.002
38149,37.6715,0.01
38150,37.6725,0.01
38151,37.6734,-0.002
38152,37.6744,0.02
38153,37.6754,0.02
38154,37.6764,0.02
38155,37.6774,0.02
38156,37.6783,0.01
38157,37.6793,0.03
38158,37.6803,0.02
38159,37.6813,-0.002
38160,37.6823,0.01
38161,37.6832,-0.002
38162,37.6842,-0.014
38163,37.6852,-0.002
38164,37.6862,-0.002
38165,37.6872,-0.012
38166,37.6881,-0.002
38167,37.6891,-0.014
38168,37.6901,-0.002
38169,37.6911,-0.002
38170,37.6921,-0.014
38171,37.693,0.01
38172,37.694,0.01
38173,37.695,0.032
38174,37.696,0.02
38175,37.697,0.02
38176,37.6979,0.032
38177,37.6989,0.03
38178,37.6999,0.01
38179,37.7009,0.032
38180,37.7019,0.01
38181,37.7028,0.01
38182,37.7038,0.01
38183,37.7048,-0.002
38184,37.7058,-0.002
38185,37.7067,-0.012
38186,37.7077,-0.012
38187,37.7087,-0.012
38188,37.7097,-0.024
38189,37.7106,-0.012
38190,37.7116,-0.012
38191,37.7126,-0.014
38192,37.7136,0.01
38193,37.7145,0.01
38194,37.7155,-0.002
38195,37.7165,0.02
38196,37.7175,0.032
38197,37.7184,0.03
38198,37.7194,0.01
38199,37.7204,0.01
38200,37.7214,0.02
38201,37.7223,0.01
38202,37.7233,0.02
38203,37.7243,-0.002
38204,37.7253,-0.002
38205,37.7263,-0.002
38206,37.7272,-0.012
38207,37.7282,-0.002
38208,37.7292,-0.014
38209,37.7302,-0.002
38210,37.7311,-0.002
38211,37.7321,-0.014
38212,37.7331,-0.014
38213,37.7341,-0.002
38214,37.735,0.01
38215,37.736,0.02
38216,37.737,0.01
38217,37.738,-0.002
38218,37.7389,0.01
38219,37.7399,0.01
38220,37.7409,0.02
38221,37.7419,0.02
38222,37.7428,0.01
38223,37.7438,0.01
38224,37.7448,0.01
38225,37.7457,0.02
38226,37.7467,0.02
38227,37.7476,0.02
38228,37.7486,0.01
38229,37.7495,-0.002
38230,37.7504,-0.002
38231,37.7514,-0.002
38232,37.7523,-0.002
38233,37.7533,-0.012
38234,37.7542,-0.002
38235,37.7552,-0.024
38236,37.7561,-0.002
38237,37.757,-0.002
38238,37.758,0.01
38239,37.7589,-0.036
38240,37.7599,-0.002
38241,37.7608,-0.002
38242,37.7618,0.032
38243,37.7627,0.02
38244,37.7636,0.032
38245,37.7646,0.02
38246,37.7655,0.032
38247,37.7665,0.01
38248,37.7674,0.02
38249,37.7683,0.02
38250,37.7693,0.02
38251,37.7702,-0.002
38252,37.7712,-0.002
38253,37.7721,0.01
38254,37.7731,-0.036
38255,37.774,-0.002
38256,37.7749,-0.014
38257,37.7759,-0.024
38258,37.7768,0.01
38259,37.7778,-0.024
38260,37.7787,-0.002
38261,37.7797,-0.002
38262,37.7806,0.01
38263,37.7815,0.02
38264,37.7825,0.02
38265,37.7834,0.02
38266,37.7844,0.01
38267,37.7853,0.02
38268,37.7863,0.02
38269,37.7872,0.02
38270,37.7881,0.02
38271,37.7891,0.01
38272,37.79,-0.024
38273,37.791,-0.002
38274,37.7919,-0.002
38275,37.7929,-0.014
38276,37.7938,-0.002
38277,37.7947,-0.002
38278,37.7957,-0.002
38279,37.7966,-0.024
38280,37.7976,-0.002
38281,37.7985,-0.002
38282,37.7995,0.02
38283,37.8005,0.01
38284,37.8015,0.01
38285,37.8025,0.03
38286,37.8035,0.032
38287,37.8045,-0.002
38288,37.8055,0.02
38289,37.8065,-0.002
38290,37.8075,0.02
38291,37.8085,-0.002
38292,37.8095,-0.002
38293,37.8105,-0.002
38294,37.8115,-0.002
38295,37.8125,-0.012
38296,37.8135,-0.002
38297,37.8145,0.01
38298,37.8155,-0.036
38299,37.8165,-0.014
38300,37.8175,-0.012
38301,37.8184,-0.024
38302,37.8194,-0.002
38303,37.8204,0.01
38304,37.8214,0.01
38305,37.8224,0.01
38306,37.8234,0.02
38307,37.8244,0.01
38308,37.8254,0.01
38309,37.8264,0.02
38310,37.8274,-0.002
38311,37.8284,0.01
38312,37.8294,-0.014
38313,37.8304,0.032
38314,37.8314,-0.012
38315,37.8324,-0.012
38316,37.8334,-0.012
38317,37.8344,-0.002
38318,37.8354,-0.002
38319,37.8364,-0.014
38320,37.8374,-0.012
38321,37.8384,-0.012
38322,37.8394,-0.012
38323,37.8404,-0.014
38324,37.8413,0.01
38325,37.8423,-0.014
38326,37.8433,-0.014
38327,37.8442,-0.012
38328,37.8452,0.01
38329,37.8462,-0.002
38330,37.8471,0.01
38331,37.8481,0.02
38332,37.849,0.02
38333,37.85,0.02
38334,37.851,0.032
38335,37.8519,0.01
38336,37.8529,-0.002
38337,37.8539,0.02
38338,37.8548,0.02
38339,37.8558,0.02
38340,37.8568,-0.002
38341,37.8577,-0.024
38342,37.8587,-0.002
38343,37.8596,-0.012
38344,37.8606,-0.024
38345,37.8616,-0.024
38346,37.8625,-0.012
38347,37.8635,-0.002
38348,37.8645,-0.002
38349,37.8654,-0.002
38350,37.8664,0.02
38351,37.8673,0.01
38352,37.8683,0.01
38353,37.8693,0.01
38354,37.8702,0.03
38355,37.8712,0.02
38356,37.8722,0.02
38357,37.8731,0.01
38358,37.8741,0.02
38359,37.8751,0.02
38360,37.876,0.01
38361,37.877,-0.002
38362,37.8779,-0.002
38363,37.8789,-0.014
38364,37.8799,-0.002
38365,37.8808,-0.012
38366,37.8818,-0.012
38367,37.8828,-0.002
38368,37.8837,-0.002
38369,37.8847,-0.002
38370,37.8857,0.01
38371,37.8866,-0.002
38372,37.8876,-0.014
38373,37.8885,0.02
38374,37.8895,0.02
38375,37.8905,0.032
38376,37.8914,0.01
38377,37.8924,-0.012
38378,37.8934,0.01
38379,37.8943,0.01
38380,37.8953,0.01
38381,37.8962,0.01
38382,37.8972,-0.012
38383,37.8982,0.01
38384,37.8992,0.01
38385,37.9001,-0.002
38386,37.9011,-0.012
38387,37.9021,-0.014
38388,37.9031,-0.014
38389,37.904,0.01
38390,37.905,0.01
38391,37.906,-0.012
38392,37.907,0.01
38393,37.9079,-0.002
38394,37.9089,-0.002
38395,37.9099,0.032
38396,37.9109,0.032
38397,37.9118,0.02
38398,37.9128,0.02
38399,37.9138,0.02
38400,37.9148,-0.002
38401,37.9157,-0.002
38402,37.9167,0.02
38403,37.9177,0.02
38404,37.9187,0.01
38405,37.9196,-0.002
38406,37.9206,0.01
38407,37.9216,0.01
38408,37.9225,-0.036
38409,37.9235,-0.002
38410,37.9245,-0.024
38411,37.9255,-0.002
38412,37.9264,-0.024
38413,37.9274,-0.012
38414,37.9284,-0.014
38415,37.9294,-0.002
38416,37.9303,-0.002
38417,37.9313,0.01
38418,37.9323,0.01
38419,37.9333,0.02
38420,37.9342,0.03
38421,37.9352,0.02
38422,37.9362,-0.002
38423,37.9372,0.02
38424,37.9381,0.01
38425,37.9391,0.02
38426,37.9401,0.02
38427,37.941,-0.002
38428,37.942,0.01
38429,37.9429,-0.002
38430,37.9439,0.01
38431,37.9449,-0.012
38432,37.9458,-0.012
38433,37.9468,0.01
38434,37.9477,-0.012
38435,37.9487,-0.002
38436,37.9497,-0.014
38437,37.9506,-0.002
38438,37.9516,0.03
38439,37.9525,-0.002
38440,37.9535,0.01
38441,37.9545,0.01
38442,37.9554,0.01
38443,37.9564,0.01
38444,37.9573,0.01
38445,37.9583,0.01
38446,37.9593,0.02
38447,37.9602,0.02
38448,37.9612,-0.002
38449,37.9621,-0.002
38450,37.9631,0.02
38451,37.964,0.01
38452,37.965,0.01
38453,37.966,-0.014
38454,37.9669,-0.024
38455,37.9679,-0.014
38456,37.9688,-0.002
38457,37.9698,-0.012
38458,37.9708,-0.024
38459,37.9717,-0.012
38460,37.9727,0.01
38461,37.9736,0.01
38462,37.9746,0.02
38463,37.9756,0.01
38464,37.9765,0.02
38465,37.9775,-0.002
38466,37.9784,0.032
38467,37.9794,0.032
38468,37.9804,0.02
38469,37.9813,0.03
38470,37.9823,0.01
38471,37.9832,0.01
38472,37.9842,0.01
38473,37.9852,-0.002
38474,37.9861,-0.012
38475,37.9871,-0.024
38476,37.988,-0.014
38477,37.989,-0.024
38478,37.99,-0.012
38479,37.9909,-0.024
38480,37.9919,-0.002
38481,37.9929,-0.002
38482,37.9938,-0.012
38483,37.9948,0.01
38484,37.9958,0.01
38485,37.9968,0.02
38486,37.9977,0.02
38487,37.9987,0.03
38488,37.9997,0.02
38489,38.0007,0.042
38490,38.0016,0.01
38491,38.0026,0.03
38492,38.0036,0.032
38493,38.0045,0.01
38494,38.0055,0.01
38495,38.0065,-0.002
38496,38.0075,-0.012
38497,38.0084,-0.024
38498,38.0094,-0.012
38499,38.0104,-0.014
38500,38.0114,-0.014
38501,38.0123,-0.012
38502,38.0133,-0.012
38503,38.0143,0.032
38504,38.0153,-0.002
38505,38.0162,0.01
38506,38.0172,-0.002
38507,38.0182,-0.012
38508,38.0192,0.02
38509,38.0201,0.02
38510,38.0211,0.02
38511,38.0221,-0.002
38512,38.0231,0.02
38513,38.024,0.01
38514,38.025,0.02
38515,38.026,-0.002
38516,38.027,-0.002
38517,38.0279,-0.012
38518,38.0289,-0.002
38519,38.0299,-0.014
38520,38.0308,-0.002
38521,38.0318,-0.002
38522,38.0328,-0.002
38523,38.0338,-0.002
38524,38.0347,0.01
38525,38.0357,-0.002
38526,38.0367,-0.012
38527,38.0376,0.01
38528,38.0386,0.01
38529,38.0396,-0.012
38530,38.0405,-0.002
38531,38.0415,0.01
38532,38.0424,0.01
38533,38.0434,0.02
38534,38.0444,0.02
38535,38.0453,0.02
38536,38.0463,0.02
38537,38.0473,0.02
38538,38.0482,0.032
38539,38.0492,-0.014
38540,38.0501,0.01
38541,38.0511,-0.002
38542,38.0521,-0.012
38543,38.053,-0.012
38544,38.054,-0.012
38545,38.055,-0.002
38546,38.0559,-0.002
38547,38.0569,-0.002
38548,38.0578,-0.002
38549,38.0588,-0.012
38550,38.0598,0.01
38551,38.0607,-0.012
38552,38.0617,0.02
38553,38.0627,0.01
38554,38.0636,0.02
38555,38.0646,0.01
38556,38.0655,0.01
38557,38.0665,0.02
38558,38.0675,0.03
38559,38.0684,0.03
38560,38.0694,-0.002
38561,38.0703,0.02
38562,38.0713,-0.014
38563,38.0723,-0.002
38564,38.0732,-0.012
38565,38.0742,0.01
38566,38.0752,-0.002
38567,38.0761,-0.012
38568,38.0771,-0.002
38569,38.078,0.01
38570,38.079,-0.014
38571,38.08,0.01
38572,38.0809,0.01
38573,38.0819,-0.002
38574,38.0829,-0.002
38575,38.0838,0.02
38576,38.0848,0.01
38577,38.0857,0.042
38578,38.0867,0.042
38579,38.0877,0.032
38580,38.0886,0.02
38581,38.0896,0.01
38582,38.0906,-0.002
38583,38.0916,0.02
38584,38.0925,0.01
38585,38.0935,-0.012
38586,38.0945,-0.014
38587,38.0954,-0.012
38588,38.0964,-0.002
38589,38.0974,-0.024
38590,38.0984,-0.024
38591,38.0993,-0.012
38592,38.1003,-0.014
38593,38.1013,-0.002
38594,38.1023,-0.002
38595,38.1032,0.02
38596,38.1042,0.01
38597,38.1052,-0.002
38598,38.1062,-0.002
38599,38.1071,-0.002
38600,38.1081,0.01
38601,38.1091,0.032
38602,38.11,-0.002
38603,38.111,-0.002
38604,38.112,-0.002
38605,38.113,0.02
38606,38.1139,-0.014
38607,38.1149,-0.002
38608,38.1159,-0.012
38609,38.1169,-0.002
38610,38.1178,-0.012
38611,38.1188,0.01
38612,38.1198,-0.014
38613,38.1208,-0.002
38614,38.1217,-0.002
38615,38.1227,0.01
38616,38.1237,0.02
38617,38.1247,-0.002
38618,38.1256,0.02
38619,38.1266,0.03
38620,38.1276,0.01
38621,38.1285,0.02
38622,38.1295,0.02
38623,38.1305,0.02
38624,38.1315,0.042
38625,38.1324,0.01
38626,38.1334,0.01
38627,38.1343,0.01
38628,38.1353,-0.002
38629,38.1363,-0.002
38630,38.1372,-0.002
38631,38.1382,-0.014
38632,38.1392,-0.012
38633,38.1401,-0.002
38634,38.1411,-0.002
38635,38.142,-0.002
38636,38.143,0.01
38637,38.144,-0.012
38638,38.1449,0.01
38639,38.1459,0.01
38640,38.1469,0.01
38641,38.1478,-0.012
38642,38.1488,0.02
38643,38.1497,0.01
38644,38.1507,0.02
38645,38.1517,0.03
38646,38.1526,0.02
38647,38.1536,0.01
38648,38.1546,0.02
38649,38.1555,0.01
38650,38.1565,-0.002
38651,38.1574,0.01
38652,38.1584,-0.012
38653,38.1594,-0.012
38654,38.1603,-0.024
38655,38.1613,0.01
38656,38.1623,0.01
38657,38.1632,-0.012
38658,38.1642,-0.002
38659,38.1651,0.01
38660,38.1661,-0.002
38661,38.1671,0.01
38662,38.168,-0.012
38663,38.169,0.01
38664,38.17,0.032
38665,38.1709,0.02
38666,38.1719,0.02
38667,38.1728,0.02
38668,38.1738,0.02
38669,38.1748,0.02
38670,38.1757,0.02
38671,38.1767,0.01
38672,38.1777,-0.012
38673,38.1786,-0.002
38674,38.1796,-0.002
38675,38.1805,-0.002
38676,38.1815,-0.012
38677,38.1825,0.01
38678,38.1834,-0.014
38679,38.1844,-0.014
38680,38.1854,-0.024
38681,38.1863,-0.002
38682,38.1873,0.01
38683,38.1883,0.03
38684,38.1893,-0.002
38685,38.1902,0.02
38686,38.1912,0.01
38687,38.1922,0.02
38688,38.1932,0.01
38689,38.1941,0.03
38690,38.1951,0.02
38691,38.1961,0.02
38692,38.1971,0.02
38693,38.198,-0.002
38694,38.199,0.01
38695,38.2,-0.002
38696,38.2009,0.01
38697,38.2019,-0.002
38698,38.2029,-0.014
38699,38.2039,-0.002
38700,38.2048,-0.002
38701,38.2058,-0.002
38702,38.2068,-0.002
38703,38.2078,-0.002
38704,38.2087,-0.002
38705,38.2097,-0.002
38706,38.2107,-0.012
38707,38.2117,0.01
38708,38.2126,0.02
38709,38.2136,0.01
38710,38.2146,0.02
38711,38.2156,0.032
38712,38.2165,0.02
38713,38.2175,0.03
38714,38.2185,0.01
38715,38.2195,0.02
38716,38.2204,0.01
38717,38.2214,0.02
38718,38.2224,0.02
38719,38.2234,-0.002
38720,38.2243,-0.024
38721,38.2253,-0.012
38722,38.2263,-0.014
38723,38.2273,-0.024
38724,38.2282,-0.036
38725,38.2292,-0.024
38726,38.2302,0.01
38727,38.2312,-0.002
38728,38.2322,-0.002
38729,38.2331,0.01
38730,38.2341,0.01
38731,38.2351,-0.002
38732,38.2361,0.01
38733,38.2371,0.02
38734,38.238,0.03
38735,38.239,0.03
38736,38.24,0.02
38737,38.241,0.02
38738,38.242,-0.002
38739,38.2429,0.02
38740,38.2439,0.01
38741,38.2449,-0.002
38742,38.2459,-0.024
38743,38.2469,-0.024
38744,38.2478,0.01
38745,38.2488,-0.024
38746,38.2498,-0.002
38747,38.2508,-0.002
38748,38.2518,-0.012
38749,38.2527,0.01
38750,38.2537,0.01
38751,38.2547,0.02
38752,38.2557,0.01
38753,38.2567,0.01
38754,38.2576,0.01
38755,38.2586,0.02
38756,38.2596,0.02
38757,38.2606,0.02
38758,38.2616,-0.002
38759,38.2625,0.032
38760,38.2635,0.02
38761,38.2645,-0.002
38762,38.2655,-0.012
38763,38.2665,-0.002
38764,38.2674,-0.014
38765,38.2684,0.01
38766,38.2694,0.01
38767,38.2704,-0.012
38768,38.2714,-0.002
38769,38.2723,-0.014
38770,38.2733,-0.002
38771,38.2743,0.01
38772,38.2753,-0.002
38773,38.2763,0.01
38774,38.2773,-0.002
38775,38.2782,0.02
38776,38.2792,0.01
38777,38.2802,0.02
38778,38.2812,0.01
38779,38.2822,0.02
38780,38.2831,0.02
38781,38.2841,0.01
38782,38.2851,0.02
38783,38.286,0.02
38784,38.287,0.01
38785,38.288,-0.002
38786,38.289,0.01
38787,38.2899,-0.002
38788,38.2909,-0.012
38789,38.2919,0.01
38790,38.2928,-0.014
38791,38.2938,-0.014
38792,38.2948,0.01
38793,38.2958,-0.002
38794,38.2967,-0.012
38795,38.2977,-0.014
38796,38.2987,-0.002
38797,38.2996,-0.002
38798,38.3006,0.02
38799,38.3016,-0.012
38800,38.3026,-0.012
38801,38.3035,0.01
38802,38.3045,0.01
38803,38.3055,0.01
38804,38.3065,0.01
38805,38.3074,0.01
38806,38.3084,-0.002
38807,38.3094,0.01
38808,38.3103,0.02
38809,38.3113,-0.002
38810,38.3123,0.02
38811,38.3133,0.02
38812,38.3142,-0.014
38813,38.3152,-0.002
38814,38.3162,-0.024
38815,38.3171,-0.002
38816,38.3181,-0.002
38817,38.3191,0.01
38818,38.3201,0.01
38819,38.321,0.01
38820,38.322,0.01
38821,38.323,0.02
38822,38.3239,0.02
38823,38.3249,0.02
38824,38.3259,0.01
38825,38.3268,0.032
38826,38.3278,0.01
38827,38.3288,0.01
38828,38.3297,0.02
38829,38.3307,0.02
38830,38.3316,-0.014
38831,38.3326,-0.002
38832,38.3336,-0.014
38833,38.3345,-0.014
38834,38.3355,-0.014
38835,38.3365,-0.024
38836,38.3374,-0.024
38837,38.3384,-0.024
38838,38.3393,0.01
38839,38.3403,-0.002
38840,38.3413,0.01
38841,38.3422,0.01
38842,38.3432,0.032
38843,38.3442,0.02
38844,38.3451,0.02
38845,38.3461,0.02
38846,38.347,0.02
38847,38.348,0.02
38848,38.349,0.01
38849,38.3499,0.01
38850,38.3509,0.01
38851,38.3518,0.01
38852,38.3528,-0.012
38853,38.3538,-0.014
38854,38.3547,-0.002
38855,38.3557,-0.002
38856,38.3567,-0.002
38857,38.3576,-0.024
38858,38.3586,-0.024
38859,38.3595,-0.012
38860,38.3605,-0.002
38861,38.3615,-0.002
38862,38.3624,-0.002
38863,38.3634,0.02
38864,38.3643,0.02
38865,38.3653,0.02
38866,38.3663,0.032
38867,38.3672,0.01
38868,38.3682,0.01
38869,38.3692,0.02
38870,38.3701,0.01
38871,38.3711,0.01
38872,38.372,0.01
38873,38.373,-0.012
38874,38.374,-0.012
38875,38.3749,-0.014
38876,38.3759,-0.002
38877,38.3768,0.01
38878,38.3778,-0.002
38879,38.3788,0.01
38880,38.3798,-0.002
38881,38.3807,-0.024
38882,38.3817,-0.002
38883,38.3827,0.02
38884,38.3836,-0.002
38885,38.3846,0.02
38886,38.3856,0.02
38887,38.3866,0.01
38888,38.3875,0.02
38889,38.3885,0.01
38890,38.3895,0.02
38891,38.3905,-0.002
38892,38.3914,0.01
38893,38.3924,0.01
38894,38.3934,-0.012
38895,38.3943,0.01
38896,38.3953,-0.002
38897,38.3963,-0.002
38898,38.3973,-0.002
38899,38.3982,-0.012
38900,38.3992,-0.014
38901,38.4002,-0.012
38902,38.4012,-0.012
38903,38.4021,-0.012
38904,38.4031,-0.002
38905,38.4041,0.01
38906,38.4051,0.01
38907,38.406,-0.014
38908,38.407,-0.002
38909,38.408,0.01
38910,38.4089,0.02
38911,38.4099,0.02
38912,38.4109,0.02
38913,38.4119,0.01
38914,38.4128,0.02
38915,38.4138,0.01
38916,38.4148,0.01
38917,38.4158,0.032
38918,38.4167,-0.002
38919,38.4177,0.01
38920,38.4187,-0.002
38921,38.4196,-0.012
38922,38.4206,-0.014
38923,38.4216,-0.002
38924,38.4225,0.01
38925,38.4235,-0.014
38926,38.4245,-0.014
38927,38.4254,-0.024
38928,38.4264,-0.014
38929,38.4273,0.01
38930,38.4283,0.01
38931,38.4293,-0.002
38932,38.4302,0.02
