Sample #,Relative Time[s],Flow [ml/min]
49927,48.9985,0.01
49928,48.9995,-0.002
49929,49.0006,-0.002
49930,49.0016,0.01
49931,49.0027,0.01
49932,49.0037,0.01
49933,49.0047,-0.002
49934,49.0058,0.01
49935,49.0068,0.01
49936,49.0079,0.01
49937,49.0089,-0.002
49938,49.01,-0.002
49939,49.011,0.02
49940,49.012,-0.002
49941,49.0131,-0.002
49942,49.0141,0.01
49943,49.0152,-0.024
49944,49.0162,0.01
49945,49.0173,-0.002
49946,49.0183,-0.002
49947,49.0193,0.02
49948,49.0204,-0.002
49949,49.0214,0.01
49950,49.0225,-0.002
49951,49.0235,-0.002
49952,49.0246,0.02
49953,49.0256,0.02
49954,49.0266,-0.012
49955,49.0277,-0.014
49956,49.0287,-0.024
49957,49.0298,0.01
49958,49.0308,0.02
49959,49.0318,-0.002
49960,49.0329,-0.012
49961,49.0339,0.01
49962,49.0348,0.01
49963,49.0356,-0.002
49964,49.0365,0.01
49965,49.0373,0.02
49966,49.0382,-0.002
49967,49.0391,0.01
49968,49.0399,0.01
49969,49.0408,0.01
49970,49.0416,-0.002
49971,49.0425,-0.002
49972,49.0433,-0.002
49973,49.0442,0.01
49974,49.045,0.02
49975,49.0459,0.01
49976,49.0467,-0.002
49977,49.0476,-0.024
49978,49.0485,0.02
49979,49.0493,-0.002
49980,49.0502,0.01
49981,49.051,0.01
49982,49.0519,-0.014
49983,49.0527,-0.002
49984,49.0536,-0.002
49985,49.0544,0.01
49986,49.0553,0.01
49987,49.0561,0.02
49988,49.057,-0.002
49989,49.0578,0.01
49990,49.0587,0.01
49991,49.0596,0.01
49992,49.0604,-0.024
49993,49.0613,0.01
49994,49.0621,0.01
49995,49.063,0.01
49996,49.0638,-0.002
49997,49.0647,0.01
49998,49.0655,0.01
49999,49.0664,-0.012
50000,49.0672,-0.014
50001,49.0681,-0.002
50002,49.069,-0.002
50003,49.0698,-0.002
50004,49.0707,0.01
50005,49.0715,-0.014
50006,49.0724,0.01
50007,49.0732,0.01
50008,49.0741,-0.002
50009,49.0749,0.01
50010,49.0758,0.01
50011,49.0768,0.02
50012,49.0779,-0.002
50013,49.0789,-0.002
50014,49.08,-0.002
50015,49.081,-0.002
50016,49.082,0.01
50017,49.0831,-0.012
50018,49.0841,-0.002
50019,49.0852,-0.002
50020,49.0862,-0.002
50021,49.0872,0.02
50022,49.0883,-0.012
50023,49.0893,0.02
50024,49.0904,-0.002
50025,49.0914,0.01
50026,49.0925,-0.002
50027,49.0935,0.02
50028,49.0945,-0.002
50029,49.0956,0.01
50030,49.0966,-0.002
50031,49.0977,-0.002
50032,49.0987,-0.002
50033,49.0997,0.01
50034,49.1008,-0.012
50035,49.1018,-0.012
50036,49.1029,0.02
50037,49.1039,-0.002
50038,49.1049,-0.002
50039,49.106,0.01
50040,49.107,-0.002
50041,49.1081,-0.002
50042,49.1091,-0.002
50043,49.1102,-0.002
50044,49.1112,-0.002
50045,49.1122,0.01
50046,49.1133,0.032
50047,49.1143,-0.002
50048,49.1154,0.01
50049,49.1164,-0.024
50050,49.1174,-0.012
50051,49.1185,-0.002
50052,49.1195,-0.002
50053,49.1206,0.01
50054,49.1216,-0.002
50055,49.1226,-0.002
50056,49.1237,-0.002
50057,49.1247,0.01
50058,49.1258,-0.014
50059,49.1268,0.01
50060,49.1279,-0.012
50061,49.1289,0.01
50062,49.1299,0.032
50063,49.131,-0.002
50064,49.132,-0.002
50065,49.1331,-0.002
50066,49.1341,0.01
50067,49.1351,-0.002
50068,49.1362,-0.012
50069,49.1372,0.02
50070,49.1383,0.01
50071,49.1393,0.02
50072,49.1403,0.01
50073,49.1414,-0.002
50074,49.1424,-0.002
50075,49.1435,-0.002
50076,49.1445,0.01
50077,49.1454,0.01
50078,49.1463,-0.002
50079,49.1471,0.01
50080,49.148,0.01
50081,49.1489,-0.002
50082,49.1498,0.01
50083,49.1506,0.01
50084,49.1515,0.01
50085,49.1524,-0.002
50086,49.1533,0.02
50087,49.1541,-0.012
50088,49.155,0.01
50089,49.1559,-0.002
50090,49.1568,-0.002
50091,49.1576,-0.002
50092,49.1585,-0.002
50093,49.1594,-0.014
50094,49.1603,0.02
50095,49.1611,0.01
50096,49.162,0.01
50097,49.1629,-0.012
50098,49.1638,-0.002
50099,49.1646,0.01
50100,49.1655,-0.012
50101,49.1664,0.01
50102,49.1673,0.02
50103,49.1681,0.02
50104,49.169,0.02
50105,49.1699,-0.002
50106,49.1708,-0.002
50107,49.1716,-0.002
50108,49.1725,0.01
50109,49.1734,-0.002
50110,49.1743,-0.002
50111,49.1751,-0.002
50112,49.176,0.02
50113,49.1769,0.01
50114,49.1778,-0.014
50115,49.1786,-0.002
50116,49.1795,0.02
50117,49.1804,-0.002
50118,49.1813,0.01
50119,49.1821,0.01
50120,49.183,0.02
50121,49.1839,-0.002
50122,49.1848,-0.002
50123,49.1856,-0.002
50124,49.1865,-0.002
50125,49.1875,-0.002
50126,49.1885,0.01
50127,49.1894,0.01
50128,49.1904,-0.002
50129,49.1914,-0.002
50130,49.1924,0.02
50131,49.1934,-0.002
50132,49.1943,0.01
50133,49.1953,-0.002
50134,49.1963,0.02
50135,49.1973,0.01
50136,49.1982,-0.012
50137,49.1992,-0.002
50138,49.2002,-0.002
50139,49.2012,0.01
50140,49.2021,0.01
50141,49.2031,-0.002
50142,49.2041,-0.002
50143,49.2051,-0.002
50144,49.2061,0.01
50145,49.207,-0.002
50146,49.208,0.01
50147,49.209,-0.014
50148,49.21,-0.002
50149,49.2109,-0.002
50150,49.2119,-0.002
50151,49.2129,0.01
50152,49.2139,0.01
50153,49.2149,0.02
50154,49.2158,0.01
50155,49.2168,-0.002
50156,49.2178,0.01
50157,49.2188,-0.002
50158,49.2197,0.02
50159,49.2207,-0.002
50160,49.2217,-0.002
50161,49.2227,0.01
50162,49.2237,0.01
50163,49.2246,0.01
50164,49.2256,-0.002
50165,49.2266,0.02
50166,49.2276,-0.002
50167,49.2285,-0.002
50168,49.2295,0.01
50169,49.2305,-0.002
50170,49.2315,0.02
50171,49.2325,0.01
50172,49.2334,-0.014
50173,49.2344,-0.012
50174,49.2354,0.01
50175,49.2364,-0.002
50176,49.2373,-0.002
50177,49.2383,-0.002
50178,49.2393,-0.002
50179,49.2403,-0.012
50180,49.2412,0.01
50181,49.2422,-0.002
50182,49.2432,0.01
50183,49.2442,0.01
50184,49.2452,0.01
50185,49.2461,0.01
50186,49.2471,-0.002
50187,49.2481,-0.002
50188,49.2491,-0.024
50189,49.2501,0.01
50190,49.251,-0.012
50191,49.252,-0.002
50192,49.253,0.01
50193,49.254,-0.002
50194,49.2549,0.01
50195,49.2559,-0.002
50196,49.2569,0.02
50197,49.2579,0.032
50198,49.2589,0.01
50199,49.2598,-0.002
50200,49.2608,0.02
50201,49.2618,-0.002
50202,49.2628,0.02
50203,49.2637,0.01
50204,49.2647,0.02
50205,49.2657,0.01
50206,49.2667,0.01
50207,49.2677,0.01
50208,49.2686,-0.002
50209,49.2696,-0.014
50210,49.2706,-0.002
50211,49.2716,0.01
50212,49.2725,0.01
50213,49.2735,0.01
50214,49.2745,-0.002
50215,49.2755,0.01
50216,49.2765,0.02
50217,49.2774,0.02
50218,49.2784,-0.014
50219,49.2794,-0.002
50220,49.2804,0.01
50221,49.2814,0.02
50222,49.2823,-0.014
50223,49.2833,0.01
50224,49.2844,-0.002
50225,49.2854,0.02
50226,49.2865,-0.002
50227,49.2875,0.01
50228,49.2886,-0.012
50229,49.2896,0.01
50230,49.2907,-0.002
50231,49.2917,0.01
50232,49.2928,0.01
50233,49.2938,0.01
50234,49.2949,0.01
50235,49.2959,-0.002
50236,49.297,0.01
50237,49.298,-0.002
50238,49.2991,0.01
50239,49.3001,-0.002
50240,49.3012,0.02
50241,49.3022,-0.012
50242,49.3033,0.02
50243,49.3043,-0.002
50244,49.3054,0.02
50245,49.3064,0.01
50246,49.3075,0.01
50247,49.3086,-0.002
50248,49.3096,0.01
50249,49.3107,0.01
50250,49.3117,-0.002
50251,49.3128,0.01
50252,49.3138,0.01
50253,49.3149,0.01
50254,49.3159,0.01
50255,49.317,-0.002
50256,49.318,-0.002
50257,49.3191,0.01
50258,49.3201,-0.002
50259,49.3212,-0.002
50260,49.3222,0.01
50261,49.3233,0.02
50262,49.3243,0.01
50263,49.3254,-0.012
50264,49.3264,-0.002
50265,49.3275,0.02
50266,49.3285,0.032
50267,49.3296,-0.002
50268,49.3306,-0.012
50269,49.3317,0.01
50270,49.3327,-0.002
50271,49.3338,-0.002
50272,49.3348,0.01
50273,49.3359,0.01
50274,49.337,-0.002
50275,49.338,0.01
50276,49.3391,0.01
50277,49.3401,-0.002
50278,49.3412,-0.002
50279,49.3422,-0.002
50280,49.3433,-0.002
50281,49.3443,0.01
50282,49.3454,-0.014
50283,49.3464,-0.012
50284,49.3475,0.01
50285,49.3485,0.01
50286,49.3496,0.03
50287,49.3506,-0.002
50288,49.3517,-0.002
50289,49.3527,0.02
50290,49.3538,0.01
50291,49.3548,-0.002
50292,49.3559,-0.002
50293,49.3569,-0.024
50294,49.3578,-0.002
50295,49.3587,-0.002
50296,49.3595,0.01
50297,49.3604,-0.002
50298,49.3612,0.02
50299,49.3621,0.01
50300,49.3629,0.02
50301,49.3638,-0.002
50302,49.3646,-0.002
50303,49.3655,0.01
50304,49.3664,0.01
50305,49.3672,-0.002
50306,49.3681,0.01
50307,49.3689,-0.002
50308,49.3698,0.01
50309,49.3706,-0.002
50310,49.3715,0.01
50311,49.3724,-0.002
50312,49.3732,0.02
50313,49.3741,0.01
50314,49.3749,-0.002
50315,49.3758,0.01
50316,49.3766,0.01
50317,49.3775,0.01
50318,49.3784,-0.002
50319,49.3792,-0.014
50320,49.3801,0.01
50321,49.3809,0.01
50322,49.3818,0.02
50323,49.3826,0.01
50324,49.3835,0.01
50325,49.3844,0.02
50326,49.3852,-0.002
50327,49.3861,-0.002
50328,49.3869,-0.012
50329,49.3878,-0.002
50330,49.3886,0.01
50331,49.3895,0.01
50332,49.3904,-0.012
50333,49.3912,0.02
50334,49.3921,-0.002
50335,49.3929,0.01
50336,49.3938,-0.012
50337,49.3946,-0.012
50338,49.3955,-0.002
50339,49.3964,-0.024
50340,49.3972,0.01
50341,49.3981,-0.002
50342,49.3989,0.01
50343,49.3998,-0.002
50344,49.4008,-0.002
50345,49.4019,-0.002
50346,49.4029,0.01
50347,49.404,0.02
50348,49.4051,-0.002
50349,49.4061,0.01
50350,49.4072,-0.002
50351,49.4082,0.01
50352,49.4093,0.01
50353,49.4103,-0.002
50354,49.4114,0.01
50355,49.4124,0.01
50356,49.4135,-0.002
50357,49.4146,0.01
50358,49.4156,-0.012
50359,49.4167,0.01
50360,49.4177,-0.002
50361,49.4188,0.01
50362,49.4198,-0.002
50363,49.4209,-0.002
50364,49.4219,0.01
50365,49.423,-0.002
50366,49.424,-0.002
50367,49.4251,0.01
50368,49.4262,-0.002
50369,49.4272,-0.002
50370,49.4283,-0.012
50371,49.4293,0.01
50372,49.4304,-0.002
50373,49.4314,0.01
50374,49.4325,-0.002
50375,49.4335,0.01
50376,49.4346,-0.002
50377,49.4357,0.01
50378,49.4367,0.02
50379,49.4378,-0.002
50380,49.4388,-0.002
50381,49.4399,0.01
50382,49.4409,-0.014
50383,49.442,-0.002
50384,49.443,0.01
50385,49.4441,0.01
50386,49.4451,-0.002
50387,49.4462,-0.014
50388,49.4473,0.01
50389,49.4483,-0.014
50390,49.4494,-0.002
50391,49.4504,0.01
50392,49.4515,0.01
50393,49.4525,0.01
50394,49.4536,-0.002
50395,49.4546,-0.002
50396,49.4557,-0.002
50397,49.4568,0.01
50398,49.4578,0.01
50399,49.4589,-0.014
50400,49.4599,0.01
50401,49.461,0.02
50402,49.462,-0.014
50403,49.4631,0.02
50404,49.4641,-0.002
50405,49.4652,-0.002
50406,49.4662,-0.002
50407,49.4673,-0.014
50408,49.4684,-0.012
50409,49.4694,0.01
50410,49.4705,-0.002
50411,49.4715,0.01
50412,49.4726,0.01
50413,49.4736,0.01
50414,49.4745,0.01
50415,49.4753,0.01
50416,49.4762,0.02
50417,49.477,-0.002
50418,49.4778,0.01
50419,49.4787,-0.012
50420,49.4795,-0.002
50421,49.4803,0.01
50422,49.4812,-0.002
50423,49.482,0.008
50424,49.4829,-0.002
50425,49.4837,-0.002
50426,49.4845,0.01
50427,49.4854,-0.002
50428,49.4862,-0.014
50429,49.4871,-0.012
50430,49.4879,0.01
50431,49.4887,0.01
50432,49.4896,-0.024
50433,49.4904,-0.014
50434,49.4913,-0.002
50435,49.4921,-0.002
50436,49.4929,-0.002
50437,49.4938,-0.014
50438,49.4946,-0.002
50439,49.4955,0.01
50440,49.4963,0.02
50441,49.4971,-0.002
50442,49.498,0.02
50443,49.4988,0.01
50444,49.4996,0.02
50445,49.5005,0.01
50446,49.5013,0.02
50447,49.5022,0.01
50448,49.503,0.01
50449,49.5038,0.02
50450,49.5047,0.01
50451,49.5055,0.01
50452,49.5064,0.01
50453,49.5072,0.02
50454,49.508,0.01
50455,49.5089,-0.002
50456,49.5097,0.01
50457,49.5106,0.01
50458,49.5114,0.01
50459,49.5122,-0.014
50460,49.5131,-0.012
50461,49.5139,-0.002
50462,49.5148,-0.014
50463,49.5156,0.01
50464,49.5166,0.01
50465,49.5176,-0.002
50466,49.5186,-0.012
50467,49.5196,0.01
50468,49.5206,-0.012
50469,49.5217,-0.002
50470,49.5227,-0.002
50471,49.5237,-0.002
50472,49.5247,0.01
50473,49.5257,-0.014
50474,49.5267,-0.002
50475,49.5277,0.01
50476,49.5287,-0.002
50477,49.5297,-0.014
50478,49.5307,0.01
50479,49.5318,-0.002
50480,49.5328,0.02
50481,49.5338,-0.002
50482,49.5348,0.01
50483,49.5358,0.01
50484,49.5368,0.03
50485,49.5378,0.01
50486,49.5388,0.02
50487,49.5398,0.01
50488,49.5408,0.01
50489,49.5419,0.02
50490,49.5429,0.01
50491,49.5439,0.01
50492,49.5449,-0.002
50493,49.5459,-0.002
50494,49.5469,0.01
50495,49.5479,-0.014
50496,49.5489,0.01
50497,49.5499,0.01
50498,49.551,-0.014
50499,49.552,0.01
50500,49.553,-0.002
50501,49.554,-0.002
50502,49.555,0.01
50503,49.556,-0.002
50504,49.557,0.01
50505,49.558,0.01
50506,49.559,0.01
50507,49.56,0.01
50508,49.5611,-0.014
50509,49.5621,-0.012
50510,49.5631,0.02
50511,49.5641,-0.002
50512,49.5651,0.02
50513,49.5661,-0.002
50514,49.5671,-0.014
50515,49.5681,0.02
50516,49.5691,-0.002
50517,49.5701,0.01
50518,49.5712,-0.002
50519,49.5722,0.01
50520,49.5732,0.01
50521,49.5742,-0.002
50522,49.5752,-0.002
50523,49.5762,-0.012
50524,49.5772,-0.014
50525,49.5782,-0.014
50526,49.5792,0.01
50527,49.5803,0.01
50528,49.5813,-0.002
50529,49.5823,0.01
50530,49.5833,0.01
50531,49.5843,0.01
50532,49.5852,0.01
50533,49.5862,0.01
50534,49.5871,0.02
50535,49.588,-0.002
50536,49.589,-0.002
50537,49.5899,0.032
50538,49.5908,0.01
50539,49.5917,0.01
50540,49.5927,-0.002
50541,49.5936,0.01
50542,49.5945,0.01
50543,49.5955,0.01
50544,49.5964,0.01
50545,49.5973,0.01
50546,49.5983,0.01
50547,49.5992,-0.012
50548,49.6001,0.01
50549,49.6011,0.02
50550,49.602,-0.002
50551,49.6029,-0.002
50552,49.6039,0.01
50553,49.6048,-0.002
50554,49.6057,0.02
50555,49.6067,0.01
50556,49.6076,0.01
50557,49.6085,0.01
50558,49.6095,0.02
50559,49.6104,0.01
50560,49.6113,-0.002
50561,49.6122,-0.012
50562,49.6132,-0.012
50563,49.6141,-0.002
50564,49.615,0.02
50565,49.616,0.01
50566,49.6169,0.01
50567,49.6178,-0.002
50568,49.6188,-0.012
50569,49.6197,0.01
50570,49.6206,-0.012
50571,49.6216,0.01
50572,49.6225,-0.002
50573,49.6234,0.02
50574,49.6244,-0.002
50575,49.6253,0.01
50576,49.6262,0.02
50577,49.6272,-0.002
50578,49.6282,0.02
50579,49.6292,-0.002
50580,49.6302,0.01
50581,49.6312,-0.002
50582,49.6322,-0.014
50583,49.6332,0.01
50584,49.6342,-0.012
50585,49.6352,-0.002
50586,49.6363,0.02
50587,49.6373,-0.002
50588,49.6383,-0.002
50589,49.6393,-0.002
50590,49.6403,0.01
50591,49.6413,-0.002
50592,49.6423,0.01
50593,49.6433,-0.014
50594,49.6443,0.02
50595,49.6453,-0.002
50596,49.6464,0.01
50597,49.6474,0.02
50598,49.6484,-0.002
50599,49.6494,0.01
50600,49.6504,0.01
50601,49.6514,-0.002
50602,49.6524,0.01
50603,49.6534,-0.002
50604,49.6544,-0.002
50605,49.6555,0.01
50606,49.6565,-0.012
50607,49.6575,0.02
50608,49.6585,0.01
50609,49.6595,0.02
50610,49.6605,-0.002
50611,49.6615,0.01
50612,49.6625,0.01
50613,49.6635,-0.014
50614,49.6645,-0.002
50615,49.6656,-0.012
50616,49.6666,0.01
50617,49.6676,0.01
50618,49.6686,-0.002
50619,49.6696,-0.002
50620,49.6706,-0.012
50621,49.6716,0.01
50622,49.6726,0.02
50623,49.6736,0.02
50624,49.6747,0.01
50625,49.6757,0.01
50626,49.6767,0.01
50627,49.6777,-0.002
50628,49.6787,0.02
50629,49.6797,-0.002
50630,49.6807,-0.002
50631,49.6817,0.02
50632,49.6827,-0.002
50633,49.6837,-0.012
50634,49.6848,0.01
50635,49.6858,0.01
50636,49.6868,-0.002
50637,49.6878,-0.002
50638,49.6888,-0.002
50639,49.6898,-0.002
50640,49.6908,0.01
50641,49.6918,0.02
50642,49.6928,-0.002
50643,49.6939,-0.002
50644,49.6949,0.01
50645,49.6959,-0.012
50646,49.6968,0.02
50647,49.6977,0.01
50648,49.6986,0.01
50649,49.6995,-0.012
50650,49.7003,0.01
50651,49.7012,0.01
50652,49.7021,-0.002
50653,49.703,-0.014
50654,49.7039,0.01
50655,49.7048,0.01
50656,49.7057,0.02
50657,49.7066,0.01
50658,49.7075,0.01
50659,49.7084,0.02
50660,49.7093,0.01
50661,49.7102,-0.002
50662,49.7111,0.01
50663,49.712,0.032
50664,49.7128,0.01
50665,49.7137,-0.012
50666,49.7146,0.01
50667,49.7155,0.02
50668,49.7164,0.01
50669,49.7173,0.01
50670,49.7182,-0.002
50671,49.7191,-0.014
50672,49.72,0.01
50673,49.7209,-0.014
50674,49.7218,-0.012
50675,49.7227,-0.002
50676,49.7236,0.01
50677,49.7245,-0.002
50678,49.7253,0.02
50679,49.7262,-0.012
50680,49.7271,0.01
50681,49.728,-0.002
50682,49.7289,-0.002
50683,49.7298,-0.014
50684,49.7307,0.01
50685,49.7316,-0.014
50686,49.7325,-0.002
50687,49.7334,-0.012
50688,49.7343,-0.002
50689,49.7352,0.02
50690,49.7361,-0.002
50691,49.737,-0.002
50692,49.7378,-0.012
50693,49.7389,0.02
50694,49.7399,0.01
50695,49.741,-0.002
50696,49.742,0.01
50697,49.743,0.01
50698,49.7441,0.032
50699,49.7451,0.01
50700,49.7461,-0.024
50701,49.7472,0.01
50702,49.7482,-0.002
50703,49.7493,-0.014
50704,49.7503,-0.014
50705,49.7513,0.01
50706,49.7524,-0.002
50707,49.7534,0.01
50708,49.7544,0.02
50709,49.7555,0.01
50710,49.7565,0.02
50711,49.7575,-0.002
50712,49.7586,0.01
50713,49.7596,0.01
50714,49.7607,-0.014
50715,49.7617,0.01
50716,49.7627,0.01
50717,49.7638,-0.014
50718,49.7648,0.02
50719,49.7658,-0.002
50720,49.7669,-0.002
50721,49.7679,-0.002
50722,49.7689,0.01
50723,49.77,-0.002
50724,49.771,0.01
50725,49.7721,-0.002
50726,49.7731,-0.012
50727,49.7741,0.01
50728,49.7752,0.02
50729,49.7762,-0.002
50730,49.7772,-0.002
50731,49.7783,-0.012
50732,49.7793,-0.002
50733,49.7803,0.01
50734,49.7814,0.01
50735,49.7824,-0.002
50736,49.7835,0.01
50737,49.7845,0.01
50738,49.7855,-0.012
50739,49.7866,-0.002
50740,49.7876,-0.002
50741,49.7886,-0.002
50742,49.7897,-0.002
50743,49.7907,-0.012
50744,49.7917,-0.002
50745,49.7928,-0.002
50746,49.7938,-0.002
50747,49.7949,0.01
50748,49.7959,0.01
50749,49.7969,0.01
50750,49.798,-0.002
50751,49.799,0.01
50752,49.8,0.01
50753,49.8011,0.01
50754,49.8021,0.01
50755,49.8031,-0.002
50756,49.8042,-0.012
50757,49.8052,-0.002
50758,49.8063,0.01
50759,49.8073,-0.002
50760,49.8083,0.01
50761,49.8094,0.02
50762,49.8104,-0.002
50763,49.8114,-0.014
50764,49.8125,0.02
50765,49.8135,0.02
50766,49.8146,0.01
50767,49.8156,0.01
50768,49.8164,-0.014
50769,49.8173,-0.002
50770,49.8182,0.01
50771,49.819,0.01
50772,49.8199,-0.002
50773,49.8207,-0.002
50774,49.8216,-0.014
50775,49.8224,0.02
50776,49.8233,-0.002
50777,49.8241,-0.002
50778,49.825,0.02
50779,49.8258,-0.002
50780,49.8267,0.01
50781,49.8275,-0.012
50782,49.8284,0.02
50783,49.8292,-0.002
50784,49.8301,0.01
50785,49.8309,0.01
50786,49.8318,0.01
50787,49.8326,0.01
50788,49.8335,-0.002
50789,49.8344,-0.002
50790,49.8352,-0.002
50791,49.8361,0.01
50792,49.8369,-0.002
50793,49.8378,0.01
50794,49.8386,0.02
50795,49.8395,0.01
50796,49.8403,0.01
50797,49.8412,-0.002
50798,49.842,-0.002
50799,49.8429,-0.002
50800,49.8437,0.02
50801,49.8446,-0.002
50802,49.8454,0.02
50803,49.8463,0.01
50804,49.8471,-0.002
50805,49.848,-0.014
50806,49.8489,-0.014
50807,49.8497,-0.002
50808,49.8506,0.02
50809,49.8514,-0.002
50810,49.8523,0.01
50811,49.8531,-0.014
50812,49.854,-0.014
50813,49.8548,-0.002
50814,49.8557,0.01
50815,49.8565,-0.002
50816,49.8574,-0.012
50817,49.8585,-0.002
50818,49.8595,-0.002
50819,49.8606,-0.002
50820,49.8617,0.01
50821,49.8628,0.02
50822,49.8639,-0.002
50823,49.8649,0.01
50824,49.866,-0.012
50825,49.8671,0.01
50826,49.8682,0.01
50827,49.8693,-0.002
50828,49.8703,0.01
50829,49.8714,-0.002
50830,49.8725,-0.002
50831,49.8736,-0.002
50832,49.8747,0.02
50833,49.8758,-0.002
50834,49.8768,-0.002
50835,49.8779,0.01
50836,49.879,0.01
50837,49.8801,0.02
50838,49.8812,-0.002
50839,49.8822,-0.014
50840,49.8833,-0.002
50841,49.8844,-0.024
50842,49.8855,0.01
50843,49.8866,-0.002
50844,49.8876,-0.002
50845,49.8887,0.01
50846,49.8898,0.01
50847,49.8909,0.01
50848,49.892,-0.002
50849,49.893,0.01
50850,49.8941,0.02
50851,49.8952,-0.002
50852,49.8963,0.01
50853,49.8974,0.01
50854,49.8984,0.01
50855,49.8995,0.01
50856,49.9006,-0.002
50857,49.9017,0.02
50858,49.9028,-0.002
50859,49.9039,-0.002
50860,49.9049,0.01
50861,49.906,0.02
50862,49.9071,0.01
50863,49.9082,0.01
50864,49.9093,-0.002
50865,49.9103,0.02
50866,49.9114,0.01
50867,49.9125,-0.002
50868,49.9136,0.01
50869,49.9147,-0.002
50870,49.9157,-0.002
50871,49.9168,0.01
50872,49.9179,-0.002
50873,49.919,0.01
50874,49.9201,-0.002
50875,49.9211,0.01
50876,49.9222,-0.012
50877,49.9231,-0.002
50878,49.9239,-0.002
50879,49.9248,-0.002
50880,49.9257,0.008
50881,49.9265,0.032
50882,49.9274,0.01
50883,49.9282,-0.024
50884,49.9291,0.01
50885,49.93,-0.012
50886,49.9308,-0.002
50887,49.9317,-0.012
50888,49.9326,0.01
50889,49.9334,-0.014
50890,49.9343,-0.002
50891,49.9351,-0.012
50892,49.936,0.01
50893,49.9369,0.01
50894,49.9377,-0.002
50895,49.9386,0.01
50896,49.9394,-0.002
50897,49.9403,-0.002
50898,49.9412,0.01
50899,49.942,0.02
50900,49.9429,-0.012
50901,49.9437,0.01
50902,49.9446,0.01
50903,49.9455,-0.002
50904,49.9463,-0.012
50905,49.9472,-0.002
50906,49.948,0.01
50907,49.9489,-0.002
50908,49.9498,-0.002
50909,49.9506,0.01
50910,49.9515,-0.002
50911,49.9523,0.01
50912,49.9532,0.01
50913,49.9541,0.01
50914,49.9549,-0.002
50915,49.9558,0.02
50916,49.9566,0.02
50917,49.9575,-0.012
50918,49.9584,-0.024
50919,49.9592,0.01
50920,49.9601,-0.002
50921,49.9609,-0.002
50922,49.9618,0.01
50923,49.9627,-0.002
50924,49.9635,-0.014
50925,49.9644,-0.002
50926,49.9652,0.01
50927,49.9663,0.01
50928,49.9674,0.02
50929,49.9684,-0.002
50930,49.9695,-0.002
50931,49.9705,-0.014
50932,49.9716,0.01
50933,49.9726,0.02
50934,49.9737,-0.002
50935,49.9747,-0.014
50936,49.9758,0.01
50937,49.9768,-0.002
50938,49.9779,-0.002
50939,49.979,-0.012
50940,49.98,-0.014
50941,49.9811,0.01
50942,49.9821,-0.002
50943,49.9832,0.01
50944,49.9842,0.01
50945,49.9853,0.01
50946,49.9863,-0.002
50947,49.9874,0.01
50948,49.9884,0.01
50949,49.9895,-0.002
50950,49.9906,-0.002
50951,49.9916,0.01
50952,49.9927,-0.012
50953,49.9937,0.01
50954,49.9948,-0.002
50955,49.9958,0.01
50956,49.9969,-0.002
50957,49.9979,-0.002
50958,49.999,0.01
50959,50,0.032
50960,50.0011,0.01
50961,50.0021,-0.012
50962,50.0032,0.02
50963,50.0043,-0.002
50964,50.0053,-0.002
50965,50.0064,-0.002
50966,50.0074,0.02
50967,50.0085,0.01
50968,50.0095,-0.002
50969,50.0106,0.02
50970,50.0116,-0.002
50971,50.0127,-0.002
50972,50.0137,0.01
50973,50.0148,0.01
50974,50.0159,0.01
50975,50.0169,-0.002
50976,50.018,-0.012
50977,50.019,-0.002
50978,50.0201,0.01
50979,50.0211,-0.002
50980,50.0222,0.01
50981,50.0232,-0.014
50982,50.0243,-0.002
50983,50.0253,0.01
50984,50.0264,-0.012
50985,50.0274,0.01
50986,50.0285,-0.002
50987,50.0296,-0.002
50988,50.0306,-0.002
50989,50.0317,-0.002
50990,50.0327,-0.012
50991,50.0338,0.01
50992,50.0348,0.01
50993,50.0359,0.01
50994,50.0369,0.042
50995,50.038,-0.002
50996,50.039,0.01
50997,50.0401,-0.002
50998,50.0412,0.01
50999,50.0422,-0.002
51000,50.0433,0.03
51001,50.0443,-0.002
51002,50.0454,0.01
51003,50.0464,0.02
51004,50.0475,0.01
51005,50.0485,0.02
51006,50.0496,-0.002
51007,50.0506,-0.002
51008,50.0517,0.01
51009,50.0527,0.032
51010,50.0538,0.032
51011,50.0549,0.01
51012,50.0558,0.01
51013,50.0568,-0.002
51014,50.0577,-0.002
51015,50.0587,-0.002
51016,50.0596,-0.012
51017,50.0606,-0.002
51018,50.0615,-0.024
51019,50.0625,0.01
51020,50.0634,-0.002
51021,50.0643,-0.002
51022,50.0653,-0.012
51023,50.0662,0.02
51024,50.0672,-0.002
51025,50.0681,0.01
51026,50.0691,-0.002
51027,50.07,0.01
51028,50.071,0.01
51029,50.0719,0.02
51030,50.0729,0.008
51031,50.0738,-0.002
51032,50.0748,0.01
51033,50.0757,0.01
51034,50.0767,-0.002
51035,50.0776,0.02
51036,50.0786,0.01
51037,50.0795,-0.012
51038,50.0805,0.01
51039,50.0814,0.01
51040,50.0824,0.02
51041,50.0833,-0.002
51042,50.0843,0.01
51043,50.0852,0.01
51044,50.0862,-0.002
51045,50.0871,0.01
51046,50.0881,-0.002
51047,50.089,-0.024
51048,50.09,-0.012
51049,50.0909,-0.014
51050,50.0919,0.01
51051,50.0928,-0.002
51052,50.0938,0.01
