Sample #,Relative Time[s],Flow [ml/min]
39748,39.0702,-0.002
39749,39.0712,0.032
39750,39.0721,0.01
39751,39.0731,-0.002
39752,39.074,0.02
39753,39.075,-0.002
39754,39.076,0.01
39755,39.0769,0.02
39756,39.0779,0.01
39757,39.0788,0.01
39758,39.0798,-0.002
39759,39.0808,0.01
39760,39.0817,-0.012
39761,39.0827,0.01
39762,39.0836,0.02
39763,39.0846,0.01
39764,39.0856,0.01
39765,39.0865,-0.002
39766,39.0875,0.01
39767,39.0884,-0.012
39768,39.0894,-0.002
39769,39.0904,-0.002
39770,39.0913,-0.002
39771,39.0923,0.01
39772,39.0933,-0.002
39773,39.0942,-0.002
39774,39.0952,0.032
39775,39.0961,-0.002
39776,39.0971,0.01
39777,39.0981,-0.002
39778,39.099,0.01
39779,39.1,0.02
39780,39.1009,0.01
39781,39.1019,0.02
39782,39.1029,0.01
39783,39.1038,0.01
39784,39.1048,-0.002
39785,39.1058,-0.002
39786,39.1068,-0.002
39787,39.1078,0.01
39788,39.1088,-0.002
39789,39.1098,0.01
39790,39.1108,0.01
39791,39.1118,-0.012
39792,39.1128,0.03
39793,39.1138,0.01
39794,39.1148,0.02
39795,39.1158,0.01
39796,39.1167,0.01
39797,39.1177,-0.012
39798,39.1187,0.01
39799,39.1197,-0.002
39800,39.1207,-0.002
39801,39.1217,-0.002
39802,39.1227,0.02
39803,39.1237,-0.002
39804,39.1247,-0.002
39805,39.1257,0.02
39806,39.1267,-0.002
39807,39.1277,-0.024
39808,39.1287,-0.002
39809,39.1297,-0.002
39810,39.1307,0.01
39811,39.1317,-0.002
39812,39.1327,0.01
39813,39.1337,-0.014
39814,39.1347,-0.002
39815,39.1357,-0.002
39816,39.1367,0.02
39817,39.1377,0.02
39818,39.1387,-0.002
39819,39.1397,0.01
39820,39.1407,-0.012
39821,39.1417,-0.002
39822,39.1427,0.01
39823,39.1437,0.01
39824,39.1447,-0.002
39825,39.1457,-0.012
39826,39.1467,0.01
39827,39.1477,-0.002
39828,39.1486,0.02
39829,39.1496,-0.002
39830,39.1506,0.01
39831,39.1516,-0.002
39832,39.1525,0.02
39833,39.1535,-0.012
39834,39.1545,-0.002
39835,39.1555,-0.002
39836,39.1565,0.02
39837,39.1574,-0.002
39838,39.1584,-0.002
39839,39.1594,0.01
39840,39.1604,-0.002
39841,39.1614,0.01
39842,39.1623,0.032
39843,39.1633,0.01
39844,39.1643,0.03
39845,39.1653,-0.002
39846,39.1662,-0.002
39847,39.1672,-0.002
39848,39.1682,0.02
39849,39.1692,0.02
39850,39.1702,0.01
39851,39.1711,-0.002
39852,39.1721,0.01
39853,39.1731,0.01
39854,39.1741,0.01
39855,39.175,0.02
39856,39.176,0.01
39857,39.177,0.02
39858,39.178,0.01
39859,39.179,0.01
39860,39.1799,0.01
39861,39.1809,0.01
39862,39.1819,-0.002
39863,39.1829,0.01
39864,39.1838,-0.002
39865,39.1848,0.01
39866,39.1858,0.01
39867,39.1868,-0.002
39868,39.1878,0.01
39869,39.1887,-0.002
39870,39.1897,0.01
39871,39.1907,0.02
39872,39.1917,0.02
39873,39.1927,0.01
39874,39.1936,0.01
39875,39.1946,0.01
39876,39.1956,0.02
39877,39.1966,0.01
39878,39.1975,-0.012
39879,39.1985,-0.002
39880,39.1995,0.01
39881,39.2005,-0.002
39882,39.2014,-0.002
39883,39.2024,0.01
39884,39.2033,-0.002
39885,39.2043,-0.002
39886,39.2052,0.02
39887,39.2062,-0.002
39888,39.2071,0.02
39889,39.2081,-0.002
39890,39.2091,-0.002
39891,39.21,0.032
39892,39.211,0.01
39893,39.2119,-0.012
39894,39.2129,0.01
39895,39.2138,-0.002
39896,39.2148,-0.002
39897,39.2157,-0.002
39898,39.2167,-0.002
39899,39.2176,-0.002
39900,39.2186,-0.002
39901,39.2195,0.01
39902,39.2205,0.02
39903,39.2214,-0.002
39904,39.2224,0.01
39905,39.2233,0.02
39906,39.2243,0.01
39907,39.2253,-0.002
39908,39.2262,0.01
39909,39.2272,-0.002
39910,39.2281,0.01
39911,39.2291,-0.002
39912,39.23,0.01
39913,39.231,-0.002
39914,39.2319,-0.002
39915,39.2329,0.01
39916,39.2338,0.01
39917,39.2348,0.01
39918,39.2357,-0.002
39919,39.2367,-0.014
39920,39.2376,0.02
39921,39.2386,0.01
39922,39.2395,-0.002
39923,39.2405,0.01
39924,39.2414,-0.002
39925,39.2424,0.02
39926,39.2434,-0.002
39927,39.2444,-0.002
39928,39.2454,-0.002
39929,39.2465,0.01
39930,39.2475,0.01
39931,39.2485,0.01
39932,39.2496,0.02
39933,39.2506,0.01
39934,39.2516,-0.002
39935,39.2527,0.01
39936,39.2537,-0.002
39937,39.2547,0.01
39938,39.2558,-0.002
39939,39.2568,-0.014
39940,39.2578,-0.002
39941,39.2589,0.02
39942,39.2599,-0.002
39943,39.2609,0.01
39944,39.262,-0.002
39945,39.263,-0.002
39946,39.264,-0.012
39947,39.2651,0.02
39948,39.2661,-0.002
39949,39.2671,-0.002
39950,39.2682,0.02
39951,39.2692,-0.002
39952,39.2702,-0.002
39953,39.2713,0.01
39954,39.2723,0.02
39955,39.2733,0.01
39956,39.2744,0.01
39957,39.2754,0.01
39958,39.2764,-0.002
39959,39.2775,0.02
39960,39.2785,-0.002
39961,39.2795,0.02
39962,39.2806,-0.002
39963,39.2816,-0.002
39964,39.2826,-0.002
39965,39.2837,-0.012
39966,39.2847,0.01
39967,39.2857,-0.002
39968,39.2868,-0.002
39969,39.2878,0.01
39970,39.2888,-0.002
39971,39.2899,-0.002
39972,39.2909,-0.002
39973,39.2919,0.03
39974,39.293,0.01
39975,39.294,0.01
39976,39.295,-0.014
39977,39.2961,0.02
39978,39.2971,-0.014
39979,39.2981,-0.002
39980,39.2992,0.02
39981,39.3002,0.01
39982,39.3012,0.01
39983,39.3023,0.02
39984,39.3033,0.02
39985,39.3043,-0.002
39986,39.3054,0.01
39987,39.3064,-0.002
39988,39.3074,0.02
39989,39.3085,0.02
39990,39.3095,0.02
39991,39.3105,-0.002
39992,39.3116,-0.002
39993,39.3126,-0.002
39994,39.3136,0.01
39995,39.3147,-0.012
39996,39.3157,0.02
39997,39.3167,0.032
39998,39.3178,-0.002
39999,39.3188,-0.002
40000,39.3198,-0.002
40001,39.3209,-0.012
40002,39.3219,-0.002
40003,39.3228,-0.002
40004,39.3236,0.01
40005,39.3245,-0.002
40006,39.3253,0.01
40007,39.3262,0.02
40008,39.327,0.02
40009,39.3279,-0.002
40010,39.3288,-0.002
40011,39.3296,-0.002
40012,39.3305,-0.014
40013,39.3313,-0.002
40014,39.3322,-0.002
40015,39.333,0.01
40016,39.3339,0.032
40017,39.3347,0.02
40018,39.3356,-0.002
40019,39.3365,-0.014
40020,39.3373,-0.002
40021,39.3382,-0.002
40022,39.339,-0.002
40023,39.3399,0.01
40024,39.3407,-0.002
40025,39.3416,-0.002
40026,39.3424,0.03
40027,39.3433,0.01
40028,39.3442,-0.002
40029,39.345,0.01
40030,39.3459,-0.002
40031,39.3467,0.01
40032,39.3476,0.01
40033,39.3484,-0.002
40034,39.3493,-0.012
40035,39.3501,-0.002
40036,39.351,-0.002
40037,39.3519,0.01
40038,39.3527,-0.012
40039,39.3536,0.01
40040,39.3544,-0.002
40041,39.3553,-0.002
40042,39.3561,-0.014
40043,39.357,0.01
40044,39.3578,0.01
40045,39.3587,0.01
40046,39.3596,0.01
40047,39.3604,0.01
40048,39.3613,0.02
40049,39.3621,-0.002
40050,39.363,0.01
40051,39.3638,0.01
40052,39.3649,0.01
40053,39.3659,0.01
40054,39.367,0.01
40055,39.3681,0.01
40056,39.3691,0.01
40057,39.3702,0.01
40058,39.3712,-0.002
40059,39.3723,-0.002
40060,39.3733,-0.012
40061,39.3744,0.032
40062,39.3755,0.01
40063,39.3765,-0.002
40064,39.3776,0.01
40065,39.3786,0.01
40066,39.3797,-0.002
40067,39.3808,0.01
40068,39.3818,0.02
40069,39.3829,-0.002
40070,39.3839,0.02
40071,39.385,-0.012
40072,39.386,-0.002
40073,39.3871,0.02
40074,39.3882,0.01
40075,39.3892,-0.002
40076,39.3903,-0.012
40077,39.3913,0.01
40078,39.3924,0.02
40079,39.3934,0.01
40080,39.3945,0.01
40081,39.3956,0.01
40082,39.3966,0.01
40083,39.3977,0.02
40084,39.3987,0.01
40085,39.3998,0.01
40086,39.4008,-0.002
40087,39.4019,-0.014
40088,39.403,0.01
40089,39.404,0.01
40090,39.4051,0.01
40091,39.4061,0.01
40092,39.4072,0.01
40093,39.4082,-0.002
40094,39.4093,-0.002
40095,39.4104,-0.002
40096,39.4114,0.02
40097,39.4125,0.01
40098,39.4135,0.01
40099,39.4146,0.02
40100,39.4156,0.02
40101,39.4167,0.01
40102,39.4178,-0.002
40103,39.4188,-0.002
40104,39.4199,0.01
40105,39.4209,0.01
40106,39.422,0.01
40107,39.4231,-0.002
40108,39.4241,0.02
40109,39.4252,-0.002
40110,39.4262,0.01
40111,39.4273,0.01
40112,39.4283,-0.012
40113,39.4294,0.02
40114,39.4303,-0.012
40115,39.4312,-0.012
40116,39.432,0.02
40117,39.4329,0.01
40118,39.4338,-0.014
40119,39.4347,0.01
40120,39.4355,0.01
40121,39.4364,-0.002
40122,39.4373,-0.002
40123,39.4382,-0.014
40124,39.439,-0.002
40125,39.4399,0.02
40126,39.4408,-0.002
40127,39.4417,0.02
40128,39.4425,0.01
40129,39.4434,0.01
40130,39.4443,0.02
40131,39.4452,0.02
40132,39.446,0.01
40133,39.4469,-0.002
40134,39.4478,0.02
40135,39.4487,0.02
40136,39.4495,0.01
40137,39.4504,-0.002
40138,39.4513,-0.002
40139,39.4522,-0.002
40140,39.453,-0.024
40141,39.4539,0.02
40142,39.4548,0.01
40143,39.4557,0.01
40144,39.4565,-0.002
40145,39.4574,0.01
40146,39.4583,-0.014
40147,39.4592,-0.002
40148,39.46,0.01
40149,39.4609,-0.002
40150,39.4618,-0.002
40151,39.4627,-0.002
40152,39.4635,-0.002
40153,39.4644,-0.002
40154,39.4653,-0.002
40155,39.4662,-0.002
40156,39.467,0.02
40157,39.4679,-0.002
40158,39.4688,0.01
40159,39.4697,-0.002
40160,39.4706,0.01
40161,39.4714,-0.002
40162,39.4723,0.01
40163,39.4733,-0.002
40164,39.4742,-0.002
40165,39.4751,0.01
40166,39.4761,0.02
40167,39.477,0.01
40168,39.478,0.01
40169,39.4789,-0.002
40170,39.4799,0.01
40171,39.4808,0.01
40172,39.4818,0.02
40173,39.4827,-0.002
40174,39.4837,0.02
40175,39.4846,0.01
40176,39.4855,0.02
40177,39.4865,0.02
40178,39.4874,0.01
40179,39.4884,0.01
40180,39.4893,0.01
40181,39.4903,0.01
40182,39.4912,-0.002
40183,39.4922,0.01
40184,39.4931,-0.012
40185,39.4941,-0.002
40186,39.495,0.01
40187,39.496,0.01
40188,39.4969,-0.002
40189,39.4978,-0.002
40190,39.4988,0.02
40191,39.4997,0.01
40192,39.5007,0.01
40193,39.5016,0.02
40194,39.5026,-0.002
40195,39.5035,-0.024
40196,39.5045,0.01
40197,39.5054,-0.002
40198,39.5064,-0.002
40199,39.5073,0.01
40200,39.5083,0.01
40201,39.5092,-0.002
40202,39.5101,0.01
40203,39.5111,-0.002
40204,39.512,0.02
40205,39.513,0.01
40206,39.5139,0.02
40207,39.5149,-0.002
40208,39.5158,0.01
40209,39.5168,0.01
40210,39.5177,0.01
40211,39.5187,0.02
40212,39.5196,-0.014
40213,39.5206,-0.014
40214,39.5215,-0.002
40215,39.5224,0.02
40216,39.5234,-0.002
40217,39.5243,0.032
40218,39.5253,0.01
40219,39.5262,0.01
40220,39.5272,-0.002
40221,39.5282,0.02
40222,39.5292,0.01
40223,39.5302,-0.002
40224,39.5312,-0.002
40225,39.5321,0.01
40226,39.5331,-0.002
40227,39.5341,0.01
40228,39.5351,0.01
40229,39.5361,-0.002
40230,39.5371,0.01
40231,39.5381,-0.002
40232,39.5391,-0.002
40233,39.5401,0.01
40234,39.5411,0.02
40235,39.5421,0.01
40236,39.5431,-0.012
40237,39.5441,-0.002
40238,39.5451,0.02
40239,39.5461,0.01
40240,39.5471,-0.002
40241,39.548,-0.002
40242,39.549,0.01
40243,39.55,0.01
40244,39.551,-0.002
40245,39.552,-0.002
40246,39.553,0.01
40247,39.554,0.01
40248,39.555,0.01
40249,39.556,-0.002
40250,39.557,-0.012
40251,39.558,-0.002
40252,39.559,0.01
40253,39.56,-0.002
40254,39.561,0.01
40255,39.562,-0.012
40256,39.563,-0.014
40257,39.5639,-0.002
40258,39.5649,-0.002
40259,39.5659,-0.002
40260,39.5669,0.01
40261,39.5679,-0.014
40262,39.5689,0.02
40263,39.57,-0.002
40264,39.571,0.01
40265,39.5721,-0.002
40266,39.5731,0.01
40267,39.5741,-0.002
40268,39.5752,-0.002
40269,39.5762,0.01
40270,39.5773,0.01
40271,39.5783,-0.012
40272,39.5794,-0.012
40273,39.5804,0.01
40274,39.5815,-0.002
40275,39.5825,0.01
40276,39.5836,-0.002
40277,39.5846,-0.002
40278,39.5857,0.02
40279,39.5867,0.02
40280,39.5877,-0.002
40281,39.5888,-0.002
40282,39.5898,-0.002
40283,39.5909,0.01
40284,39.5919,-0.002
40285,39.593,0.01
40286,39.594,-0.002
40287,39.5951,0.01
40288,39.5961,0.01
40289,39.5972,0.02
40290,39.5982,0.01
40291,39.5993,0.01
40292,39.6003,0.01
40293,39.6013,0.01
40294,39.6024,0.02
40295,39.6034,0.01
40296,39.6045,0.01
40297,39.6055,-0.002
40298,39.6066,-0.002
40299,39.6076,-0.002
40300,39.6087,0.01
40301,39.6097,0.01
40302,39.6108,-0.002
40303,39.6118,-0.014
40304,39.6129,-0.002
40305,39.6139,-0.014
40306,39.6149,0.01
40307,39.616,0.02
40308,39.617,-0.002
40309,39.6181,0.01
40310,39.6191,0.01
40311,39.6202,-0.002
40312,39.6212,0.01
40313,39.6223,0.02
40314,39.6233,-0.014
40315,39.6244,0.01
40316,39.6254,-0.012
40317,39.6265,0.01
40318,39.6275,-0.002
40319,39.6285,0.01
40320,39.6296,0.01
40321,39.6306,0.01
40322,39.6317,0.01
40323,39.6327,0.01
40324,39.6338,0.01
40325,39.6347,0.02
40326,39.6355,0.01
40327,39.6364,0.01
40328,39.6373,0.01
40329,39.6381,-0.012
40330,39.639,-0.002
40331,39.6399,-0.024
40332,39.6408,-0.014
40333,39.6416,-0.012
40334,39.6425,-0.012
40335,39.6434,0.02
40336,39.6443,-0.002
40337,39.6451,-0.002
40338,39.646,0.01
40339,39.6469,-0.002
40340,39.6477,0.02
40341,39.6486,0.01
40342,39.6495,0.02
40343,39.6504,0.02
40344,39.6512,0.02
40345,39.6521,0.02
40346,39.653,-0.002
40347,39.6539,0.01
40348,39.6547,0.02
40349,39.6556,-0.002
40350,39.6565,0.01
40351,39.6573,-0.002
40352,39.6582,-0.014
40353,39.6591,-0.002
40354,39.66,0.01
40355,39.6608,-0.024
40356,39.6617,0.01
40357,39.6626,-0.002
40358,39.6635,0.02
40359,39.6643,-0.002
40360,39.6652,-0.002
40361,39.6661,0.01
40362,39.6669,0.01
40363,39.6678,-0.002
40364,39.6687,-0.002
40365,39.6696,-0.002
40366,39.6704,0.02
40367,39.6713,0.01
40368,39.6722,-0.002
40369,39.6731,-0.002
40370,39.6739,-0.024
40371,39.6748,0.01
40372,39.6757,0.01
40373,39.6765,-0.024
40374,39.6775,-0.002
40375,39.6785,-0.002
40376,39.6794,-0.002
40377,39.6804,0.01
40378,39.6814,0.02
40379,39.6823,-0.002
40380,39.6833,-0.002
40381,39.6843,0.01
40382,39.6852,-0.014
40383,39.6862,0.02
40384,39.6872,-0.002
40385,39.6881,0.01
40386,39.6891,0.01
40387,39.69,-0.002
40388,39.691,0.01
40389,39.692,-0.002
40390,39.6929,0.01
40391,39.6939,0.02
40392,39.6949,0.02
40393,39.6958,-0.002
40394,39.6968,0.02
40395,39.6978,0.02
40396,39.6987,0.03
40397,39.6997,-0.002
40398,39.7007,0.032
40399,39.7016,0.01
40400,39.7026,-0.014
40401,39.7035,-0.002
40402,39.7045,-0.002
40403,39.7055,-0.012
40404,39.7064,0.01
40405,39.7074,-0.002
40406,39.7084,-0.014
40407,39.7093,-0.002
40408,39.7103,-0.002
40409,39.7113,-0.002
40410,39.7122,0.01
40411,39.7132,0.01
40412,39.7142,0.01
40413,39.7151,0.02
40414,39.7161,-0.012
40415,39.7171,0.01
40416,39.718,0.02
40417,39.719,-0.002
40418,39.7199,-0.002
40419,39.7209,-0.012
40420,39.7219,0.01
40421,39.7228,0.02
40422,39.7238,-0.002
40423,39.7248,-0.014
40424,39.7257,0.01
40425,39.7267,-0.002
40426,39.7277,0.01
40427,39.7286,0.01
40428,39.7296,-0.002
40429,39.7306,0.02
40430,39.7315,-0.002
40431,39.7325,0.008
40432,39.7335,0.01
40433,39.7344,-0.012
40434,39.7354,0.01
40435,39.7364,-0.012
40436,39.7373,-0.002
40437,39.7383,0.01
40438,39.7393,0.02
40439,39.7402,-0.002
40440,39.7412,-0.002
40441,39.7422,-0.002
40442,39.7431,-0.002
40443,39.7441,-0.002
40444,39.7451,0.01
40445,39.746,0.02
40446,39.747,0.01
40447,39.748,0.01
40448,39.7489,0.02
40449,39.7499,0.01
40450,39.7509,-0.002
40451,39.7519,0.01
40452,39.7528,-0.002
40453,39.7538,-0.002
40454,39.7548,-0.002
40455,39.7557,-0.002
40456,39.7567,-0.012
40457,39.7577,0.01
40458,39.7586,0.02
40459,39.7596,0.01
40460,39.7606,0.01
40461,39.7615,0.01
40462,39.7625,0.02
40463,39.7635,0.01
40464,39.7644,-0.002
40465,39.7654,-0.002
40466,39.7664,-0.002
40467,39.7673,-0.014
40468,39.7683,0.02
40469,39.7693,0.01
40470,39.7703,0.02
40471,39.7712,-0.002
40472,39.7722,-0.002
40473,39.7732,-0.002
40474,39.7741,-0.002
40475,39.7751,0.02
40476,39.7761,-0.002
40477,39.7771,0.01
40478,39.7781,-0.002
40479,39.779,-0.002
40480,39.78,0.01
40481,39.781,-0.002
40482,39.782,0.01
40483,39.783,0.01
40484,39.7839,-0.002
40485,39.7849,0.01
40486,39.7859,0.01
40487,39.7869,0.01
40488,39.7878,0.01
40489,39.7888,-0.002
40490,39.7898,-0.002
40491,39.7908,0.01
40492,39.7918,-0.012
40493,39.7927,0.01
40494,39.7937,-0.002
40495,39.7947,-0.012
40496,39.7957,-0.002
40497,39.7967,-0.002
40498,39.7976,0.01
40499,39.7986,0.02
40500,39.7996,0.01
40501,39.8006,0.01
40502,39.8016,-0.002
40503,39.8025,0.01
40504,39.8035,-0.002
40505,39.8045,0.01
40506,39.8055,0.01
40507,39.8065,0.01
40508,39.8074,-0.024
40509,39.8084,0.01
40510,39.8094,-0.002
40511,39.8104,-0.002
40512,39.8114,-0.002
40513,39.8123,0.01
40514,39.8133,0.02
40515,39.8143,-0.002
40516,39.8153,0.01
40517,39.8163,-0.014
40518,39.8172,0.01
40519,39.8182,-0.014
40520,39.8192,-0.002
40521,39.8202,-0.002
40522,39.8211,-0.014
40523,39.8221,-0.002
40524,39.8231,-0.002
40525,39.8241,-0.002
40526,39.8251,-0.002
40527,39.826,0.01
40528,39.827,0.01
40529,39.828,-0.002
40530,39.829,0.01
40531,39.8299,0.02
40532,39.8309,-0.002
40533,39.8319,0.01
40534,39.8329,-0.014
40535,39.8338,-0.002
40536,39.8348,0.02
40537,39.8358,0.02
40538,39.8367,0.02
40539,39.8377,-0.014
40540,39.8387,0.01
40541,39.8397,0.01
40542,39.8406,-0.024
40543,39.8416,-0.002
40544,39.8426,-0.002
40545,39.8435,-0.012
40546,39.8445,0.01
40547,39.8455,-0.002
40548,39.8465,0.01
40549,39.8474,0.01
40550,39.8484,-0.002
40551,39.8494,-0.002
40552,39.8503,0.01
40553,39.8513,-0.002
40554,39.8523,0.01
40555,39.8533,0.01
40556,39.8542,0.01
40557,39.8552,-0.002
40558,39.8562,0.01
40559,39.8572,-0.002
40560,39.8581,0.01
40561,39.8591,-0.002
40562,39.8601,-0.002
40563,39.861,-0.012
40564,39.862,0.01
40565,39.863,-0.012
40566,39.864,-0.024
40567,39.8649,-0.002
40568,39.8659,0.02
40569,39.8669,-0.002
40570,39.8678,0.02
40571,39.8688,-0.002
40572,39.8698,0.02
40573,39.8707,0.02
40574,39.8717,0.01
40575,39.8727,0.01
40576,39.8736,-0.002
40577,39.8746,0.01
40578,39.8756,-0.002
40579,39.8765,-0.002
40580,39.8775,0.01
40581,39.8784,-0.002
40582,39.8794,0.02
40583,39.8804,0.01
40584,39.8813,-0.002
40585,39.8823,0.01
40586,39.8832,0.01
40587,39.8842,0.01
40588,39.8852,0.01
40589,39.8861,0.01
40590,39.8871,-0.002
40591,39.8881,-0.014
40592,39.889,0.01
40593,39.89,0.01
40594,39.8909,0.01
40595,39.8919,0.01
40596,39.8929,-0.002
40597,39.8938,-0.002
40598,39.8948,-0.012
40599,39.8957,-0.002
40600,39.8967,0.01
40601,39.8977,0.02
40602,39.8986,0.01
40603,39.8996,-0.014
40604,39.9006,0.02
40605,39.9015,-0.012
40606,39.9025,-0.002
40607,39.9034,-0.002
40608,39.9044,-0.002
40609,39.9054,0.01
40610,39.9063,0.01
40611,39.9073,-0.002
40612,39.9082,0.02
40613,39.9092,0.01
40614,39.9102,-0.002
40615,39.9111,-0.012
40616,39.9121,-0.002
40617,39.9131,0.01
40618,39.914,0.01
40619,39.915,0.01
40620,39.9159,0.01
40621,39.9169,0.02
40622,39.9179,-0.002
40623,39.9188,-0.002
40624,39.9198,0.01
40625,39.9207,-0.014
40626,39.9217,0.01
40627,39.9227,-0.002
40628,39.9236,0.01
40629,39.9246,-0.002
40630,39.9255,0.01
40631,39.9265,0.02
40632,39.9274,-0.002
40633,39.9284,0.01
40634,39.9293,0.01
40635,39.9303,-0.002
40636,39.9312,0.01
40637,39.9322,0.02
40638,39.9331,0.01
40639,39.9341,0.01
40640,39.935,0.01
40641,39.936,0.01
40642,39.9369,-0.002
40643,39.9379,-0.002
40644,39.9388,0.01
40645,39.9398,-0.012
40646,39.9407,-0.012
40647,39.9417,-0.014
40648,39.9426,0.01
40649,39.9436,-0.012
40650,39.9445,-0.002
40651,39.9455,-0.012
40652,39.9464,0.01
40653,39.9474,0.01
40654,39.9483,0.01
40655,39.9493,0.02
40656,39.9502,0.01
40657,39.9512,-0.002
40658,39.9521,0.01
40659,39.9531,0.01
40660,39.954,0.01
40661,39.955,-0.014
40662,39.9559,-0.002
40663,39.9569,-0.012
40664,39.9578,-0.002
40665,39.9588,-0.002
40666,39.9597,-0.002
40667,39.9607,0.01
40668,39.9616,-0.014
40669,39.9626,-0.002
40670,39.9635,-0.014
40671,39.9645,0.01
40672,39.9654,-0.002
40673,39.9664,0.01
40674,39.9674,0.02
40675,39.9684,-0.002
40676,39.9694,0.01
40677,39.9703,-0.002
40678,39.9713,-0.002
40679,39.9723,-0.002
40680,39.9733,0.01
40681,39.9742,-0.012
40682,39.9752,-0.002
40683,39.9762,-0.014
40684,39.9772,-0.002
40685,39.9782,-0.012
40686,39.9791,0.01
40687,39.9801,0.01
40688,39.9811,0.02
40689,39.9821,-0.014
40690,39.9831,0.02
40691,39.984,0.01
40692,39.985,0.02
40693,39.986,0.032
40694,39.987,-0.002
40695,39.9879,-0.002
40696,39.9889,0.01
40697,39.9899,-0.002
40698,39.9909,-0.012
40699,39.9919,0.01
40700,39.9928,0.02
40701,39.9938,0.01
40702,39.9948,-0.002
40703,39.9958,-0.002
40704,39.9967,0.01
40705,39.9977,-0.012
40706,39.9987,-0.014
40707,39.9997,0.01
40708,40.0007,0.01
40709,40.0016,-0.002
40710,40.0026,0.01
40711,40.0036,0.01
40712,40.0046,0.01
40713,40.0055,0.02
40714,40.0065,0.032
40715,40.0075,0.02
40716,40.0085,0.01
40717,40.0095,0.01
40718,40.0104,0.01
40719,40.0114,-0.002
40720,40.0124,0.02
40721,40.0134,0.02
40722,40.0143,0.02
40723,40.0153,-0.002
40724,40.0163,0.02
40725,40.0173,-0.002
40726,40.0183,-0.002
40727,40.0192,-0.002
40728,40.0202,0.01
40729,40.0212,-0.002
40730,40.0222,0.01
40731,40.0231,0.02
40732,40.0241,-0.002
40733,40.0251,0.01
40734,40.0261,-0.002
40735,40.027,0.02
40736,40.028,-0.002
40737,40.029,0.032
40738,40.03,-0.002
40739,40.031,0.01
40740,40.0319,0.03
40741,40.0329,0.02
40742,40.0339,-0.002
40743,40.0349,0.01
40744,40.0358,0.02
40745,40.0368,0.01
40746,40.0378,0.01
40747,40.0388,0.01
40748,40.0397,-0.002
40749,40.0407,-0.024
40750,40.0417,-0.002
40751,40.0427,0.01
40752,40.0436,-0.014
40753,40.0446,0.01
40754,40.0456,-0.002
40755,40.0466,-0.012
40756,40.0475,-0.012
40757,40.0485,-0.002
40758,40.0495,0.01
40759,40.0505,-0.024
40760,40.0514,0.01
40761,40.0524,0.01
40762,40.0534,-0.002
40763,40.0544,-0.002
40764,40.0554,0.02
40765,40.0563,0.01
40766,40.0573,0.02
40767,40.0583,-0.002
40768,40.0593,-0.014
40769,40.0602,-0.012
40770,40.0612,-0.002
40771,40.0622,-0.002
40772,40.0631,-0.002
40773,40.0641,0.01
40774,40.065,0.01
40775,40.066,0.01
40776,40.0669,0.01
40777,40.0679,-0.002
40778,40.0689,0.02
40779,40.0698,0.01
40780,40.0708,-0.002
40781,40.0717,0.01
40782,40.0727,-0.012
40783,40.0737,-0.002
40784,40.0746,0.02
40785,40.0756,-0.002
40786,40.0765,0.01
40787,40.0775,0.01
40788,40.0785,-0.002
40789,40.0794,-0.012
40790,40.0804,-0.002
40791,40.0813,0.02
40792,40.0823,-0.012
40793,40.0832,0.01
40794,40.0842,0.01
40795,40.0852,0.01
40796,40.0861,-0.002
40797,40.0871,-0.002
40798,40.088,0.01
40799,40.089,-0.002
40800,40.09,-0.014
40801,40.0909,-0.012
40802,40.0919,-0.002
40803,40.0928,-0.012
40804,40.0938,-0.002
40805,40.0947,-0.002
40806,40.0957,0.01
40807,40.0967,-0.012
40808,40.0976,-0.002
40809,40.0986,0.01
40810,40.0995,0.01
40811,40.1005,-0.002
40812,40.1015,0.01
40813,40.1024,0.01
40814,40.1034,0.02
40815,40.1043,-0.002
40816,40.1053,0.01
40817,40.1063,-0.024
40818,40.1072,0.01
40819,40.1082,-0.002
40820,40.1091,0.01
40821,40.1101,0.02
40822,40.111,-0.002
40823,40.112,0.01
40824,40.113,0.01
40825,40.1139,0.01
40826,40.1149,0.02
40827,40.1159,-0.002
40828,40.1168,-0.012
40829,40.1178,0.01
40830,40.1188,-0.002
40831,40.1198,0.01
40832,40.1207,0.01
40833,40.1217,-0.002
40834,40.1227,-0.012
40835,40.1237,-0.002
40836,40.1246,-0.014
40837,40.1256,0.01
40838,40.1266,0.01
40839,40.1276,0.01
40840,40.1285,-0.014
40841,40.1295,-0.002
40842,40.1305,0.01
40843,40.1315,0.01
40844,40.1324,0.01
40845,40.1334,-0.002
40846,40.1344,-0.012
40847,40.1354,-0.002
40848,40.1363,-0.002
40849,40.1373,-0.002
40850,40.1383,0.01
40851,40.1393,0.01
40852,40.1402,-0.014
40853,40.1412,-0.002
40854,40.1422,0.02
40855,40.1432,-0.002
40856,40.1441,0.01
40857,40.1451,0.02
40858,40.1461,0.01
40859,40.1471,-0.002
40860,40.148,-0.012
40861,40.149,0.01
40862,40.15,0.02
40863,40.151,0.03
40864,40.1519,-0.002
40865,40.1529,0.01
40866,40.1539,0.01
40867,40.1549,-0.002
40868,40.1558,0.01
40869,40.1568,0.02
40870,40.1578,0.01
40871,40.1588,0.02
40872,40.1597,-0.002
40873,40.1607,-0.002
40874,40.1617,-0.002
40875,40.1627,-0.002
40876,40.1636,-0.002
40877,40.1646,0.01
